label,tags,type,Title,Document Type,URL,Description,Repo URL,Maturity,Spec Last Reviewed Date
did-core,W3C,core,Decentralized Identifiers (DIDs) V1.0,W3C Candidate Recommendation,https://www.w3.org/TR/did-core/,,https://github.com/w3c/did-core/,Candidate Recommendation,3/18/2021
did-spec-registries,W3C,core,DID Specification Registries,W3C Editor's Draft,https://w3c.github.io/did-spec-registries,,https://github.com/w3c/did-spec-registries/,Draft,12/30/2020
security-vocab,W3C,core,The Security Vocabulary,W3C Draft Community Group Report,https://w3c-ccg.github.io/security-vocab,,https://github.com/w3c-ccg/security-vocab/,Community Group,3/11/2021
signature-other,aggregate,core,Other Signature Schemes,,,Other Signature Schemes Pending Normative Definition In http://w3c-ccg.github.io,,,3/11/2021
EcdsaSecp256k1-recoverysignature-2020,DIF,core,EcdsaSecp256k1RecoverySignature2020,Identity Foundation Draft,https://identity.foundation/EcdsaSecp256k1RecoverySignature2020,,https://github.com/decentralized-identity/EcdsaSecp256k1RecoverySignature2020,Draft,3/11/2021
Ed25519-signature-2018,W3C,core,Ed25519 Signature 2018,W3C Draft Community Group Report,https://w3c-ccg.github.io/lds-ed25519-2018,,https://github.com/w3c-ccg/lds-ed25519-2018,Community Group,3/11/2021
EcdsaSecp256k1-signature-2019,W3C,core,Ecdsa Secp256k1 Signature 2019,W3C Draft Community Report,https://w3c-ccg.github.io/lds-ecdsa-secp256k1-2019,,https://github.com/w3c-ccg/lds-ecdsa-secp256k1-2019/,Community Group,3/11/2021
RSA-signaturesuite-2018,W3C,core,RSA Signature Suite 2018,W3C Draft Community Group Report,https://w3c-ccg.github.io/lds-rsa2018,,https://github.com/w3c-ccg/lds-rsa2018,Community Group,3/11/2021
CBOR,IETF,non-core,Concise Binary Object Representation,IETF RFC,https://tools.ietf.org/html/rfc7049,,,Proposed Standard,
CBOR-Tag-Registry,IANA,non-core,Concise Binary Object Representation (CBOR) Tags,IANA Spec,https://www.iana.org/assignments/cbor-tags/cbor-tags.xhtml,,,Standard,
CBOR-Tags-Date,IETF,non-core,CBOR Tags for Date,IETF RFC,https://tools.ietf.org/html/rfc8943,,,Proposed Standard,
did-resolution,W3C,core,Decentralized Identifier Resolution,W3C Community Group Report,https://w3c-ccg.github.io/did-resolution,,https://github.com/w3c-ccg/did-resolution/,Community Group,3/11/2021
did-method-key,W3C,non-core,The did:key Method,W3C Unofficial Draft,https://w3c-ccg.github.io/did-method-key,,https://github.com/w3c-ccg/did-method-key/,,3/11/2021
did-method-peer,W3C|DIF,non-core,Peer DID Method Specification,W3C Unofficial Draft,https://identity.foundation/peer-did-method-spec,,https://github.com/decentralized-identity/peer-did-method-spec/,Draft,3/11/2021
did-method-sovrin,W3C|Sovrin,non-core,Sovrin DID Method Specification,W3C Editor's Draft,https://sovrin-foundation.github.io/sovrin/spec/did-method-spec-template.html,,https://github.com/sovrin-foundation/sovrin,Draft,1/12/2021
did-method-web,W3C,non-core,did:web Method Specification,W3C Draft Community Group Report,https://w3c-ccg.github.io/did-method-web,,https://github.com/w3c-ccg/did-method-web/,Community Group,3/11/2021
did-method-other,W3C,non-core,Other did methods,,,Other did methods not specifically shown on this map but referenced,,,1/12/2021
Base58,IETF,non-core,Base 58 Encoding Scheme,IETF Internet Draft Informational,https://tools.ietf.org/id/draft-msporny-base58-01.html,,,Draft,
multibase,IETF,non-core,Multibase Data Format,IETF Networking Working Group Internet Draft,https://datatracker.ietf.org/doc/html/draft-multiformats-multibase-03,,,Working Group,
JSON-LD,W3C,non-core,A JSON-based Serialization for Linked Data,W3C Recommendation,https://www.w3.org/TR/json-ld11,,,Standard,
JWK,IETF,non-core,JSON Web Key,IETF RFC,https://tools.ietf.org/html/rfc7517,,,Proposed Standard,
XSD-Part2-Datatypes,W3C,non-core,XML XSD  Part 2: Datatypes,W3C Recommendation,https://www.w3.org/TR/xmlschema11-2/,,,Standard,
vc-data-model,W3C,core,Verifiable Credentials Data Model,W3C Recommendation,https://www.w3.org/TR/vc-data-model,,https://github.com/w3c/vc-data-model/,Standard,3/11/2021
Timestamps,IETF,non-core,Date and Time on the Internet: Timestamps,IETF RFC,https://tools.ietf.org/html/rfc3339,,,Proposed Standard,
JWT,IETF,non-core,JSON Web Token,IETF RFC,https://tools.ietf.org/html/rfc7519,,,Proposed Standard,
JWS,IETF,non-core,JSON Web Signtaures,IETF RFC,https://tools.ietf.org/html/rfc7515,,,Proposed Standard,
vc-use-cases,W3C,core,Verifiable Credentials Use Cases,W3C Working Group Note,https://www.w3.org/TR/vc-use-cases,,https://github.com/w3c/vc-use-cases/,Working Group,3/11/2021
vc-imp-guide,W3C,core,Verifiable Credentials Implementation Guidelines 1.0,W3C Editor's Draft,https://w3c.github.io/vc-imp-guide,,https://github.com/w3c/vc-imp-guide/,Draft,3/11/2021
vc-extension-registry,W3C,core,Verifiable Credentials Extension Registry,W3C Draft Community Group Report,https://w3c-ccg.github.io/vc-extension-registry,,https://github.com/w3c-ccg/vc-status-registry/,Community Group,3/11/2021
hashlinks,IETF,non-core,Cryptograohic Hyperlinks,Network Working Group Internet Draft,https://tools.ietf.org/html/draft-sporny-hashlink-06,,,Working Group,
Token Binding,IETF,non-core,Token Binding Protocol,IETF RFC,https://tools.ietf.org/html/rfc8471,,,Proposed Standard,
vc-status-rl-2020,W3C,core,Revocation List 2020,W3C Draft Community Group Report,https://w3c-ccg.github.io/vc-status-rl-2020/,,https://github.com/digitalbazaar/vc-status-rl-2020/,Community Group,3/11/2021
ZLIB,IETF,non-core,ZLIB Compressed Data Format Spec v3.3,IETF RFC,https://tools.ietf.org/html/rfc1950,,,Informational,
Base 64,IETF,non-core,"Base16, Base32, Base 64 Data Encodings",IETF RFC,https://tools.ietf.org/html/rfc4648,,,Proposed Standard,
vc-json-schemas,W3C,core,Verifiable CRedentials JSON Schema Spec,W3C Draft Community Group Report,https://w3c-ccg.github.io/vc-json-schemas,,https://github.com/w3c-ccg/vc-json-schemas,Community Group,3/11/2021
vp-request-spec,W3C,core,Verifiable Presentation Request Specification,WW3C Draft Community Group Report,https://w3c-ccg.github.io/vp-request-spec,,https://github.com/w3c-ccg/vp-request-spec/,Community Group,3/11/2021
CHAPI,W3C,core,Credential Handler API,W3C Draft Community Group Report,https://w3c-ccg.github.io/credential-handler-api,,https://github.com/w3c-ccg/credential-handler-api/,Community Group,3/11/2021
credential-management,W3C,non-core,Credential Management Level 1,W3C Working Draft,https://www.w3.org/TR/credential-management-1,,,Draft,
secure-contexts,W3C,non-core,Secure Contexts,W3C Candidate Recommendation,https://www.w3.org/TR/secure-contexts,,,Candidate Recommendation,
service-workers-1,W3C,non-core,Service Workers 1,W3C Candidate Recommendation,https://www.w3.org/TR/service-workers-1,,,Candidate Recommendation,
web-idl,,non-core,Web Interface Definition Language,W3C Editors Draft,https://heycam.github.io/webidl,,,Draft,
well-known-did,DIF,core,Well Known DID Configuration,DIF Working Group Approved Draft,https://identity.foundation/.well-known/resources/did-configuration,,https://github.com/decentralized-identity/.well-known/,Working Group,3/11/2021
presentation-exchange,DIF,core,Presentation Exchange,DIF Working Group Draft,https://identity.foundation/presentation-exchange,,https://github.com/decentralized-identity/presentation-exchange,Working Group,1/15/2021
didcomm-messaging,DIF,core,DidComm Messaging,DIF Editor's Draft,https://identity.foundation/didcomm-messaging/spec,,https://github.com/decentralized-identity/didcomm-messaging,Draft,1/12/2021
did-comm-messaging-guide,DIF,core,DIDComm Messaging Implementer's Guide,DIF Informational,https://identity.foundation/didcomm-messaging/guide,,https://github.com/decentralized-identity/didcomm-messaging,Informational,1/12/2021
JWM,IETF,non-core,JSON Web Message,Network Working Group Internet Draft,https://tools.ietf.org/id/draft-looker-jwm-01.html,,,Working Group,
JWA,IETF,non-core,JSON Web Algorithms,IETF RFC,https://tools.ietf.org/html/rfc7518,,,Proposed Standard,
bbs-signatures-spec,MATTR,core,BBS+ Signature Scheme,Internet Informational Draft,https://mattrglobal.github.io/bbs-signatures-spec,,https://mattrglobal.github.io/bbs-signatures-spec,Draft,3/11/2021
rdf-dataset-normalization,,non-core,RDF Dataset Normalization,W3C Draft Group Community Report,https://json-ld.github.io/normalization/spec,,,Community Group,
ldp-bbs2020,W3C,core,BBS+ Signatures 2020,W3C Draftt Community Group Report,https://w3c-ccg.github.io/ldp-bbs2020,,https://github.com/w3c-ccg/ldp-bbs2020/,Community Group,3/11/2021
ld-proofs,W3C,core,Linked Data Proofs,W3C Draft Community Group Report,https://w3c-ccg.github.io/ld-proofs,,https://github.com/w3c-ccg/ld-proofs/,Community Group,3/11/2021
ld-cryptosuite-registry,W3C,core,Linked Data Cryptographic Suite Registry,W3C Draft Community Group Report,https://w3c-ccg.github.io/ld-cryptosuite-registry,,https://github.com/w3c-ccg/ld-cryptosuite-registry/,Community Group,3/11/2021
OIDC,OpenId,non-core,Welcome to OpenID Connect,Other,https://openid.net/connect/,,,Working Group,
JWS-unencoded-payload,IETF,non-core,JSON Web Signature (JWS) Unencoded Payload Option,IETF RFC,https://tools.ietf.org/html/rfc7797,,,Proposed Standard,
well-known-did-1-of-a,aggregate,intermediate,1 of a,,,,,,1/8/2021
did-spec-registries-1-of-a,aggregate,intermediate,Signature Implementations 1 of many,,,,,,1/12/2021
did-spec-registries-1-of-b,aggregate,intermediate,did-method 1 of many,,,,,,1/12/2021
jwk-thumbprint,IETF,non-core,JSON Web Key (JWK) Thumbprint,IETF RFC,https://tools.ietf.org/html/rfc7638,,,Proposed Standard,3/18/2021
